scorer,,,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation
labeled-data,0004,A_male_meet_with_a_female_face_view_3_2022-08-10_15-43-17_826.png,288.8287274514603,160.6768149077189,372.816746782132,269.21522326196913,359.6417897352063,184.6767462643121,335.00589437024394,171.60463851963817,348.80992522277546,182.81158537405562,301.43977853533806,199.8773877212991,320.358755638179,211.52838784394552,299.35971410991505,219.87088249997268,301.82285163376395,261.8524592953678,348.55998585821743,185.42185632078164,406.45425038160494,268.42589853322437,391.6461518328033,258.34429472478644,397.6011795322402,216.3514688764066,372.4625107924827,217.6084023133945,388.72439267522026,201.53359299298353,359.9071150956378,208.5301136482263,,,,
labeled-data,0004,A_male_meet_with_a_female_side_view_4_2022-08-10_15-43-20_1013.png,414.3204180169527,203.3202010887589,536.7316496518978,312.5196478115622,421.9222638439179,233.6636235910517,438.37432693284563,213.43439530562614,449.91134880068125,209.52165114956009,466.15077708932336,246.271706794432,493.5911274898026,235.13633618330408,500.37556100850566,268.8607747624257,487.76747780512545,302.0023066129267,163.60610188617187,220.77930744528996,,,133.71324734324008,220.0128239954712,156.32450911289362,205.83288017382407,,,186.21736365582538,241.09111886548718,,,237.57175479368252,264.0856223600501,379.7544347350631,293.2119934531631
labeled-data,0004,A_male_meet_with_a_female_side_view_4_2022-08-10_15-43-20_11.png,232.05195401674166,230.05127120389835,436.6064327703601,340.9565363528257,,,419.68869418432024,267.5394532323789,375.78485725579424,268.7314116388373,390.7129194206705,245.56537296570946,335.4911726732337,273.943718047537,,,245.04234324594498,273.60073303777705,,,,,,,,,,,,,,,,,,
labeled-data,0004,A_male_meet_with_a_female_side_view_4_2022-08-10_15-43-20_116.png,116.50061321489122,165.77756277709167,220.1180863831465,274.96586783611343,122.29927464592475,182.38201364826145,155.61198301496538,171.6662628446365,,,200.7396825419824,236.91422072763413,,,,,130.51596988427116,174.73954374873253,,,,,,,,,,,,,,,,,,
labeled-data,0004,A_male_meet_with_a_female_side_view_4_2022-08-10_15-43-20_259.png,272.95732972624444,228.31516668858865,540.571797459326,306.105742149248,282.04333170985626,287.05862399625346,301.27164604275316,237.9295058909396,,,394.3349287676182,258.57731819267497,,,422.59370262045763,266.7247365469137,526.9347939269512,280.543514672794,446.07593379460707,220.98639533880578,603.8878089664754,285.24774063039763,453.3523827443498,256.0160442785936,466.38260139126885,233.02154078403072,,,521.5224518760543,251.51322467189357,,,554.7262300426223,254.3096070517838,,
labeled-data,0004,A_male_meet_with_a_female_side_view_4_2022-08-10_15-43-20_323.png,220.95889872541818,221.71718262486056,426.8373990543653,339.8969489142618,405.5478603592246,310.39957694210807,387.1810558819448,256.5181501179485,353.7395553060089,257.08521650943845,,,265.5653412052664,258.1684770011859,,,,,383.6362151711886,218.63297154131968,565.3129952921107,308.8530944280753,393.49941732359304,259.49490511656467,407.2984753213491,233.8430517493135,420.3072030778732,228.4701642998134,475.2926244568236,251.02756222846082,,,500.73056034071385,255.8803722058752,527.2371350191033,301.36324466538434
labeled-data,0004,A_male_meet_with_a_female_side_view_4_2022-08-10_15-43-20_425.png,212.03960253723025,225.69368088147215,517.49842661808,324.9075203398919,,,463.76295831447976,230.99182824205718,494.8377254395481,242.09572922956178,376.98433693048315,241.2189783418327,371.05213008001004,285.95737258487935,327.45319886022395,263.3653961124429,216.27685735224873,240.7890922028318,464.35753646984097,222.90898411624352,539.8948607459075,299.45707490275623,,,,,,,,,518.7177140599397,252.07785989629647,,,,
labeled-data,0004,A_male_meet_with_a_female_side_view_4_2022-08-10_15-43-20_694.png,155.8188260626067,198.00429046531394,288.4329032247447,312.55137747257265,270.8806766229808,245.39600731484305,238.11017982322463,213.53580209285786,247.49609386098567,219.46444021238946,,,199.24547528408635,243.59890988734114,167.4517318147554,243.63672095691922,211.7117240678655,303.65466829218735,428.8028917446135,87.39406149147189,556.5089949449383,294.96721546252263,540.3269836431982,103.39052118256632,506.64619526567105,120.68606116021539,521.2108605100071,124.32722747129941,508.97936554244257,212.30739075226072,529.9072290874296,221.94942188243877,507.55648684344203,227.19017575942294,436.5537437773037,290.00029462562225
labeled-data,0004,A_male_meet_with_a_female_side_view_4_2022-08-10_15-43-20_700.png,198.53673788029425,203.80503198351792,390.12865545805545,284.21065785911986,376.7417868726467,235.70051462965486,341.2984177905969,210.37878279616905,351.25362269505865,217.5526855252542,280.7148992370754,222.99928497396843,291.0029688297417,242.34741791123713,264.5086355785837,240.84454942598802,219.90434826780452,271.79446307020214,426.6680077895137,99.67224556600016,556.0856117212402,298.27399068560237,528.4931931321752,111.58314538250534,497.82298818933674,130.62909368069256,516.5190529511443,124.32722747129941,509.7269535353638,214.5212216988315,528.4220276585314,225.79658544574275,507.55648684344203,226.27988418165194,434.7331606217616,288.1797114700803
labeled-data,0004,A_male_meet_with_a_female_side_view_4_2022-08-10_15-43-20_795.png,157.62126611836658,204.20277331296592,470.40397837174095,303.5919509698633,167.14592232876336,223.2285631603233,193.54437808412249,208.6638979159872,,,264.41830229275007,261.1270009962103,,,304.01010528242966,270.37129734602996,452.9389921771817,286.3591283145382,78.84002813626638,146.25380249943615,182.55777627855554,273.5584528672303,,,,,,,,,151.5393843107681,181.149493463197,117.61301809600067,156.9163747383631,,
labeled-data,0004,A_male_meet_with_a_female_side_view_4_2022-08-10_15-43-20_796.png,153.11267714297148,191.5399195933437,449.4089948248637,303.8855172788495,,,179.90499248643013,198.64967516101075,,,241.96772007335724,260.49726849731405,,,283.24982338371404,270.08082719575975,436.5537437773037,284.53854515899627,83.52345770349231,110.53968948093905,185.99676647682023,273.0711236881006,,,,,,,133.42664837955908,221.7284262927969,,,145.06208198163134,167.2012673372659,167.10743675708628,127.96839378238343
labeled-data,0004,A_male_meet_with_a_female_side_view_4_2022-08-10_15-43-20_877.png,315.08192288226115,97.07079953537476,581.7862135105727,318.4544074122265,,,,,516.659402621152,117.04489484913137,,,469.29566048126287,248.18404223975008,449.2978258660977,251.76804835924008,325.4981712892411,273.6150462257442,523.4029073525422,2.1007531185349535,636.8464733994543,311.4200891815532,612.2400182871075,16.91282129432085,,,565.8151478207864,5.07903078329781,598.5856446205424,82.45381489383317,557.6225236208472,80.63323173829116,575.8283551762673,151.63597480442957,524.8520268210912,299.10321040333235
labeled-data,0004,A_male_meet_with_a_female_top_view_1_2022-08-10_15-45-58_1089.png,337.18751284034886,235.93723382787047,562.0461613042737,333.17633687552353,,,547.6093162653663,289.09000304785127,545.8376779399044,311.3056912137193,487.2396112995243,274.2055923342315,480.6717909348066,311.52754702284267,447.47724271055574,284.53854515899627,343.7040028446612,243.57542415930104,319.33631794039593,112.38571720323995,562.9118543915496,186.4855896304667,550.3401909986792,136.16101798232245,517.1980386755923,118.17602683653035,519.8319581737211,143.00166978523453,468.2792993029934,130.78005833347373,477.10751479255725,166.72311068579884,444.7463679772427,157.0977242710556,333.6907954891801,158.91830742659758
labeled-data,0004,A_male_meet_with_a_female_top_view_1_2022-08-10_15-45-58_1094.png,336.0505937194262,237.96194378862577,557.1745333707124,331.29703525886697,534.8422848607752,252.052354455333,528.4931931321752,273.6150462257442,547.6093162653663,288.1797114700803,475.26280497268374,280.4205639189143,479.5388710719754,313.9980803753552,447.45429339475874,287.59962461999606,342.429082565508,246.94375903219068,374.44296120999155,117.30620735675896,544.4341692789968,260.45835199283465,526.6726099766331,255.4092146703241,535.7755257543431,220.8181347150259,508.06794215147374,224.74240516707948,513.41395948933,179.02840814365962,486.561914490324,186.47811277802745,475.6962816214568,154.36684953774255,381.93624911104337,128.8786853601544
labeled-data,0004,A_male_meet_with_a_female_top_view_1_2022-08-10_15-45-58_1096.png,334.4891745961503,231.29623376374784,554.7888729320146,334.2425012594885,531.7631711324166,244.6252991164348,520.7602840188509,279.0767956923702,546.6990246875952,284.53854515899627,477.6508229718771,286.03664191021716,484.60132493996514,314.995254167876,447.47724271055574,293.64146093670627,341.88341968911914,241.75484100375903,374.645704197176,109.77115308176766,,,517.5617329519987,256.3314481184815,532.937726342367,217.94797153762397,504.9325367887922,220.85049848045168,514.0256191841164,178.02459717740277,481.1158339402713,191.6044099307305,477.1637269755835,160.07481212712068,386.48770699989836,127.0581022046124
labeled-data,0004,A_male_meet_with_a_female_top_view_1_2022-08-10_15-45-58_1187.png,185.24990223519026,113.15067553738318,407.32545638446686,178.1495351453413,193.17717039674196,167.16783770354107,206.24997460123947,151.63597480442957,199.56818013347376,130.99005324673027,256.83442041769626,148.90510007111652,246.85915044688483,117.70233908053821,288.79572344736715,140.4027224478089,393.7700396220664,162.888195853385,70.56721901013971,11.198877162732188,189.75790982034934,116.93404774301376,172.31081595283922,110.42729237671091,,,,,113.18001695575761,54.52042609941381,142.8552536760853,29.195106681233796,107.02819262419993,22.37457076094688,81.54002844661181,43.31127704967997
labeled-data,0004,A_male_meet_with_a_female_top_view_1_2022-08-10_15-45-58_282.png,286.57637714578794,114.15598254158581,424.1328623685203,239.67602937441717,356.4480849334552,226.27988418165194,356.4480849334552,189.86822107081176,332.78050391140914,197.1505536929798,338.04849430915516,147.98607163051804,304.118097369282,155.9203504052837,325.4981712892411,129.78897693792544,417.4376206441125,133.43014324900946,373.24839838441363,160.12804022433028,552.9697421937103,310.97688391106084,545.7887331098242,276.3459209590572,529.1751688365235,261.58852257812043,528.8430766685548,284.71348692718607,478.4063930704398,244.87118201027354,463.9988782258825,281.525980447028,449.2978258660977,242.66513258153003,379.2053743777303,168.93151478207864
labeled-data,0004,A_male_meet_with_a_female_top_view_1_2022-08-10_15-45-58_339.png,285.7826665900985,123.50899471490412,475.0070254639856,230.32420907380663,460.22132479934976,142.5330590267195,438.37432693284563,149.81539164888756,458.4007416438078,173.48297267093366,377.35365637053775,174.5785033361027,376.165394017205,212.70278692188995,346.43487757797425,189.86822107081176,296.36884080056893,131.60956009346745,358.6893802501839,52.652852532762225,589.4983618265493,176.02249728524683,574.7803583864,61.973310280740776,533.0467627945404,67.16176109668443,546.2449347854648,88.82796771174058,488.12820256723774,117.76805985492325,492.2297941009831,149.76385851549443,474.4222957672795,134.43083045250444,367.3715838667073,147.0845169155745
labeled-data,0004,A_male_meet_with_a_female_top_view_1_2022-08-10_15-45-58_405.png,192.3472386935189,193.6071523622756,466.9847805528142,313.8832878036047,209.8911409123235,222.63871787056792,234.74082955083958,233.56221680381998,242.52572969273015,200.67634426355204,300.69444362220906,276.7458270845912,311.6179425554611,246.5702969987985,339.51920445617924,271.15598753113017,462.3880351764271,256.9579817871671,159.5520526107219,220.13579999847263,363.03265192702173,323.58534574689907,170.56221174268077,308.5931561358476,194.38442667780453,305.97175267141284,184.59537814039174,277.40749749825306,249.6698451215891,300.1555985792172,231.83671169553253,262.1874692514448,,,353.22828574060327,219.07899178722096
labeled-data,0004,A_male_meet_with_a_female_top_view_1_2022-08-10_15-45-58_434.png,278.4336257305692,172.03275157025263,387.1374245901556,347.89585645089295,376.4744996444174,178.9447221375597,343.7040028446612,185.31676318195673,358.2686680889973,201.70201158183482,290.863868253852,240.03400341765763,324.5346820744351,252.74816183561953,301.8305902671949,268.1532967591182,363.73041755562326,342.79720613634055,202.21764524059216,200.64786659681107,382.3890814614057,302.12768430256114,284.5350502895459,290.00029462562225,254.8887466014106,261.67995480840807,239.93076297876664,284.53854515899627,254.7427378654132,227.4821932314177,217.29712835564675,226.27917589212856,272.0494548004833,211.4455553801632,371.86620162345673,248.92229096123882
labeled-data,0004,A_male_meet_with_a_female_top_view_1_2022-08-10_15-45-58_538.png,207.5428960294921,107.09580120606725,381.78069091061514,231.91808888333588,235.36466958021046,226.22134214284736,239.02047140099566,188.95792949304075,215.35289037894952,193.50938738189578,265.1045557695178,146.19007072257446,240.51762866411732,131.02722166090848,276.64547934446455,119.77463776924645,372.53141189167354,133.1248263677559,214.18936308255613,202.31566868221591,370.5737559201509,308.03668797242466,356.4480849334552,235.382799959362,303.53869555900286,223.0320362488758,313.15858453617597,255.0494271642794,267.32892597126545,254.9488345474897,283.478041686254,289.94440983851695,250.8542619120187,270.88417149243116,221.72493142334653,209.89463578177387
labeled-data,0004,A_male_meet_with_a_female_top_view_1_2022-08-10_15-45-58_574.png,225.66730089991879,233.53124390120854,460.1290921331166,322.5170441404873,445.15003043730957,242.26147012146325,415.61703748857053,259.0503809814081,437.46403535507466,279.9870872701412,358.4076316241477,276.03702098614497,370.7284627163277,310.12147182373883,328.22904602255414,295.46204409224833,233.55872193436963,241.75484100375903,250.6336020860591,169.7075615361519,487.5609011035174,276.80706630647313,259.9571776897287,182.58588844864371,278.1630092451488,197.1505536929798,288.1762166006299,178.9447221375597,345.8912268659469,229.2104378842282,352.59550343702153,195.7024795112247,380.04267543560934,216.18026182390906,478.2583063565441,267.50447155949985
labeled-data,0004,A_male_meet_with_a_female_top_view_1_2022-08-10_15-45-58_661.png,167.2220615376028,225.1695273966493,392.9600614802259,324.39933861280133,383.75683226658543,239.93425784821702,344.6142944224322,231.74163364827797,354.62750177791327,258.14008940363715,282.5446116707615,260.69710941561635,305.9403049969038,289.76602041630986,267.8060917050918,294.3288813058585,176.21035253479633,303.65466829218735,158.62862820260736,201.18056921269635,362.6010865996736,318.22181763498526,209.8911409123235,310.0267093365844,209.8911409123235,284.53854515899627,183.4926851569643,287.26941989230926,238.30167526570878,246.1149093310485,210.70526124517784,232.41282062524036,258.13659453418677,222.63871787056792,354.62750177791327,217.17696840394188
labeled-data,0004,A_male_meet_with_a_female_top_view_1_2022-08-10_15-45-58_685.png,137.35353539440396,143.710889293073,358.7512896865786,297.4632936104051,148.90160520166617,155.2771411155136,153.45306309052117,192.59909580412477,179.85151884588035,172.57268109316266,219.97282659137775,261.3942341046471,226.66482750132226,232.92229707272497,249.01691332034508,246.5759624497667,346.43487757797425,198.0608452707508,383.13501671319216,146.75663194090907,536.8859928919305,296.58172060535514,509.377069998984,164.3800568932236,499.363862643503,178.0344305597887,523.0314436655491,184.40647160418573,466.97218241231894,206.24215133871058,488.99447498340834,235.82379808327343,449.2978258660977,233.56221680381998,400.7535617979711,282.4122214377004
